train_number,station_code,stop_number,arrival_time,departure_time,distance_from_source,day_number,halt_minutes
12621,MAS,1,,22:00:00,0,1,0
12621,BBQ,2,22:02:00,22:02:00,2,1,2
12621,GDR,3,23:59:00,23:59:00,123,1,2
12621,NLR,4,00:32:00,00:32:00,164,2,2
12621,OGL,5,02:14:00,02:14:00,281,2,2
12621,KCC,6,04:09:00,04:09:00,405,2,2
12621,BZA,7,04:10:00,04:20:00,409,2,10
12621,WL,8,07:03:00,07:05:00,604,2,2
12621,NGP,9,14:10:00,14:20:00,961,2,10
12621,ET,10,18:50:00,18:53:00,1173,2,3
12621,BPL,11,20:25:00,20:35:00,1254,2,10
12621,BINA,12,22:21:00,22:21:00,1383,2,2
12621,JHS,13,00:15:00,00:27:00,1529,3,12
12621,GWL,14,01:44:00,01:45:00,1623,3,2
12621,AGC,15,03:52:00,03:53:00,1729,3,2
12621,MTJ,16,04:41:00,04:41:00,1777,3,2
12621,BTSR,17,04:43:00,04:43:00,1779,3,2
12621,RDE,18,05:47:00,05:47:00,1849,3,2
12621,PWL,19,05:55:00,05:55:00,1859,3,2
12621,AST,20,06:05:00,06:05:00,1870,3,2
12621,BVH,21,06:14:00,06:14:00,1880,3,2
12621,FDN,22,06:17:00,06:17:00,1884,3,2
12621,FDB,23,06:21:00,06:21:00,1888,3,2
12621,TKD,24,06:31:00,06:31:00,1899,3,2
12621,OKA,25,06:36:00,06:36:00,1905,3,2
12621,NZM,26,06:37:00,06:39:00,1909,3,2
12621,TKJ,27,06:52:00,06:52:00,1913,3,2
12621,CSB,28,06:55:00,06:55:00,1915,3,2
12621,NDLS,29,07:00:00,,1916,3,0
12622,NDLS,1,,22:30:00,0,1,0
12622,CSB,2,22:31:00,22:31:00,1,1,2
12622,TKJ,3,22:32:00,22:32:00,3,1,2
12622,NZM,4,22:36:00,22:36:00,7,1,2
12622,OKA,5,22:39:00,22:39:00,11,1,2
12622,TKD,6,22:44:00,22:44:00,17,1,2
12622,FDB,7,22:53:00,22:53:00,28,1,2
12622,FDN,8,22:56:00,22:56:00,32,1,2
12622,BVH,9,22:59:00,22:59:00,36,1,2
12622,AST,10,23:08:00,23:08:00,46,1,2
12622,PWL,11,23:17:00,23:17:00,57,1,2
12622,RDE,12,23:24:00,23:24:00,66,1,2
12622,BTSR,13,00:23:00,00:23:00,137,2,2
12622,MTJ,14,00:25:00,00:25:00,139,2,2
12622,AGC,15,01:07:00,01:10:00,187,2,3
12622,GWL,16,02:36:00,02:39:00,293,2,3
12622,JHS,17,04:00:00,04:12:00,387,2,12
12622,BINA,18,06:11:00,06:11:00,533,2,2
12622,BPL,19,07:55:00,08:00:00,661,2,5
12622,ET,20,09:50:00,09:53:00,742,2,3
12622,NGP,21,14:15:00,14:30:00,954,2,15
12622,WL,22,20:48:00,20:50:00,1312,2,2
12622,BZA,23,00:15:00,00:25:00,1506,3,10
12622,KCC,24,00:30:00,00:30:00,1511,3,2
12622,OGL,25,02:38:00,02:38:00,1634,3,2
12622,NLR,26,04:31:00,04:31:00,1752,3,2
12622,GDR,27,05:08:00,05:08:00,1792,3,2
12622,BBQ,28,07:15:00,07:15:00,1914,3,2
12622,MAS,29,07:15:00,,1916,3,0
11019,CSTM,1,,15:10:00,0,1,0
11019,LTT,2,15:32:00,15:32:00,12,1,2
11019,VVH,3,15:33:00,15:33:00,17,1,2
11019,GC,4,15:34:00,15:34:00,18,1,2
11019,VK,5,15:38:00,15:38:00,22,1,2
11019,KJMG,6,15:39:00,15:39:00,24,1,2
11019,BND,7,15:41:00,15:41:00,26,1,2
11019,NHU,8,15:43:00,15:43:00,27,1,2
11019,MLND,9,15:44:00,15:44:00,30,1,2
11019,TNA,10,15:47:00,15:47:00,32,1,2
11019,DIVA,11,15:55:00,15:55:00,39,1,2
11019,KOPR,12,15:59:00,15:59:00,44,1,2
11019,DI,13,16:00:00,16:00:00,45,1,2
11019,THK,14,16:02:00,16:02:00,46,1,2
